21;FB;CONFIG0.RES0.INSTANCE0.RTC1;CONFIG0.RES0.INSTANCE0.RTC1;RTC;;0;
22;VAR;CONFIG0.RES0.INSTANCE0.RTC1.EN;CONFIG0.RES0.INSTANCE0.RTC1.EN;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.RTC1.ENO;CONFIG0.RES0.INSTANCE0.RTC1.ENO;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.RTC1.IN;CONFIG0.RES0.INSTANCE0.RTC1.IN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.RTC1.PDT;CONFIG0.RES0.INSTANCE0.RTC1.PDT;DT;DT;0;
26;VAR;CONFIG0.RES0.INSTANCE0.RTC1.Q;CONFIG0.RES0.INSTANCE0.RTC1.Q;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.RTC1.CDT;CONFIG0.RES0.INSTANCE0.RTC1.CDT;DT;DT;0;
28;VAR;CONFIG0.RES0.INSTANCE0.RTC1.PREV_IN;CONFIG0.RES0.INSTANCE0.RTC1.PREV_IN;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.RTC1.OFFSET;CONFIG0.RES0.INSTANCE0.RTC1.OFFSET;TIME;TIME;0;
30;VAR;CONFIG0.RES0.INSTANCE0.RTC1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RTC1.CURRENT_TIME;DT;DT;0;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;REAL;REAL;0;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;DINT;DINT;0;
35;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;REAL;REAL;0;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;DINT;DINT;0;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL37_OUT;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL37_OUT;LREAL;LREAL;0;
44;VAR;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL39_OUT;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL39_OUT;LREAL;LREAL;0;
45;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB36_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB36_OUT;LREAL;LREAL;0;
46;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_ENO;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE42_OUT;BOOL;BOOL;0;


// Ticktime
20000000
